Year,Month,Lat,Lon,SST,Chla,SSH,SOI,SSS,DO,BT,Q,E
2019,4,27.5,121.5,17.51666,2.0966713,-0.1296,0.7,30.746,9.477,19.99,37.36680593,54.37510896
2019,4,27.25,121.5,18.86498,2.2221148,-0.0715,0.7,27.216,7.9445,16.416,1.921901485,0.220546072
2019,4,27,121.5,19.82733,2.1443655,-0.071,0.7,27.6355,10.9045,15.918,7.459,0.537465218
2019,4,28.75,121.75,16.25134,10.829544,-0.0486,0.7,29.674,10.577,18.0665,0,0
2019,4,28.75,122,15.641,8.25316,-0.0572,0.7,31.022,9.275,19.825,0,0
2019,4,28.5,121.75,16.169,8.6048155,-0.0343,0.7,27.598,8.297,14.722,0,0
2019,4,28.25,121.75,15.81365,8.487453,-0.0409,0.7,28.602,11.677,16.143,0.684853592,0.05803844
2019,4,28,121.75,16.338,4.4273586,-0.0633,0.7,29.123,8.284,15.539,9.478825195,20.86627832
2019,4,27.75,121.75,17.63333,1.6561874,-0.086,0.7,31.298,9.073,19.66,35.07907802,19.03802704
2019,4,27.5,121.75,19.349,1.5289656,-0.0938,0.7,29.344,10.057,15.532,4.0587,159.456
2019,4,27,121.75,20.51098,2.2668264,-0.0407,0.7,30.692,8.755,17.2905,17.50097948,1.225
2019,4,29.5,122,14.78,13.021995,0.0045,0.7,31.3105,9.195,19.277,0,0
2019,4,28.5,122,15.73165,6.5656095,-0.0361,0.7,30.086,8.437,14.921,0,0
2019,4,28.25,122,16.14333,3.6200168,-0.0128,0.7,30.245,8.744,15.462,0,0.186815496
2019,4,28,122,17.55532,2.179862,-0.0102,0.7,31.323,9.317,18.894,5.507691097,38.50738891
2019,4,27.75,122,19.60833,1.7756065,-0.0292,0.7,34.209,6.919,18.527,5.069002463,143.4438767
2019,4,30.5,122.25,14.202,16.59426,-0.0395,0.7,23.797,8.603,14.416,0,0
2019,4,29.5,122,14.78,13.021995,0.0045,0.7,30.803,7.99375,17.61975,0,0
2019,4,29.25,122.25,15.24233,6.1301703,-0.11,0.7,29.1,8.531125,17.166125,0,0
2019,4,29,122.25,15.53198,4.402514,-0.1219,0.7,27.397,9.0685,16.7125,0,0.806568492
2019,4,28.75,122.25,15.866,3.9103336,-0.115,0.7,28.9075,8.724375,17.139375,0,3.55468375
2019,4,28.5,122.25,16.345,2.962082,-0.0845,0.7,30.418,8.38025,17.56625,2.373877721,12.72086172
2019,4,28.25,122.25,17.68133,2.1327069,-0.0594,0.7,30.997,9.534,19.009,0,17.0851858
2019,4,28,122.25,19.678,2.0969083,-0.0516,0.7,33.439,7.692,18.42,15.68327624,76.56457388
2019,4,31,122.5,15.01165,5.115417,-0.1488,0.7,25.582,8.531,15.005,0,0
2019,4,29.75,122.5,14.81832,7.6221485,-0.0001,0.7,33.31425,7.794,18.462,0,0
2019,4,29.75,122.25,14.24334,16.218279,0.07,0.7,26.0585,8.4865,15.63825,0,0
2019,4,29.5,122.5,14.99764,5.04212,-0.0613,0.7,33.1895,7.896,18.504,0,0
2019,4,29.25,122.5,15.72598,3.563836,-0.0916,0.7,26.535,8.442,16.2715,1.266361317,0
2019,4,29,122.5,16.22366,3.689601,-0.0927,0.7,33.06475,7.998,18.546,0,1.043918074
2019,4,28.5,122.5,17.81698,2.315502,-0.0654,0.7,27.0115,8.3975,16.90475,3.570745929,7.19416
2019,4,28.25,122.5,19.646,2.259475,-0.0694,0.7,32.94,8.1,18.588,12.1618615,82.19740873
2019,4,30.5,122.75,15.02966,3.6182547,-0.1109,0.7,27.488,8.353,17.538,2.278976078,0
2019,4,30.25,122.75,15.06567,4.147457,-0.0805,0.7,29.691,9.168,16.888,1.866159071,0
2019,4,30.25,123,15.452,3.69669,-0.0656,0.7,30.301,9.555,17.828,6.412801173,0
2019,4,30,123,15.73766,1.605958,-0.0637,0.7,30.438,10.266,18.424,8.240403238,0
2019,4,29.75,122.75,15.418,3.183325,-0.0487,0.7,30.4515,8.159,18.4835,2.017347895,0
2019,4,29.5,122.75,15.54965,2.484332,-0.066,0.7,31.858,8.76,18.63,0,0.199202904
2019,4,29,122.75,17.31332,1.7328486,-0.0898,0.7,30.917,9.9625,17.676,0.248114331,26.36604437
2019,4,28.75,122.75,18.02566,2.5019765,-0.0646,0.7,29.5375,9.608,18.1195,1.678995904,18.18822113
2019,4,28.5,122.75,19.24398,2.019447,-0.042,0.7,33.415,7.965,19.429,1.230233558,14.9701
2019,4,31,123,15.30633,2.9423149,-0.0978,0.7,31,9.659,16.928,2.728469977,0
2019,4,30.75,123,15.346,2.4707937,-0.0968,0.7,32.516,7.199,17.952,3.619550242,0
2019,4,30.5,123,15.342,2.671793,-0.0733,0.7,28.637,8.95,17.815,18.03949337,0
2019,4,30.25,123,15.452,3.69669,-0.0656,0.7,30.301,9.555,17.828,0,0
2019,4,30,123,15.73766,1.605958,-0.0637,0.7,30.438,10.266,18.424,3.731401111,0
2019,4,29.75,123,15.92233,3.6324685,-0.0696,0.7,31.7285,8.365,17.5025,1.272865902,0
2019,4,29.5,123,16.40234,2.6524742,-0.0807,0.7,30.621,9.543,17.4405,0,0
2019,4,29.25,123,17.11932,1.7320017,-0.0866,0.7,30.699,8.948,17.28,0,4.448347442
2019,4,29,123,18.29165,1.3942021,-0.0733,0.7,30.79,9.949,17.667,0,1.506755938
2019,4,31,123.25,15.341,4.387188,-0.066,0.7,30.941,9.531,17.053,3.524232536,0
2019,4,30.75,123.25,15.57598,4.018785,-0.0495,0.7,30.96,10.355,17.894,19.82241363,1.470307147
2019,4,30.5,123.25,15.766,4.084635,-0.0552,0.7,29.083,11.385,18.485,23.72273557,0
2019,4,30.25,123.25,15.97866,3.2270083,-0.0607,0.7,31.618,9.197,18.264,0.240595715,0.501241073
2019,4,30,123.25,16.33898,1.3241391,-0.0597,0.7,31.448,9.769,18.794,0,0
2019,4,29.75,123.25,16.57333,1.3121084,-0.0562,0.7,32.1305,9.6065,17.657,2.095187685,0.199869878
2019,4,30.75,123.5,15.65267,3.5891218,-0.0153,0.7,32.813,9.444,16.52,21.37999569,1.245436642
2019,4,30.5,123.5,15.834,2.8734024,-0.0426,0.7,31.576,9.584,18.159,15.995823,0
2019,4,30.25,123.5,16.17266,2.9842644,-0.0586,0.7,31.78,9.137,17.943,0,0.311435961
2019,4,30.5,123.75,15.65267,2.3546388,-0.0163,0.7,31.694,9.581,17.129,17.28796629,0.754125279
2014,11,30.75,123,19.88766,2.349857,0.1754,0.6,29.997,8.077,21.389,0,0
2014,11,30.75,123.25,20.51632,1.4219584,0.1927,0.6,29.278,8.255,21.057,18.37349821,25.22227452
2014,11,30.5,122.75,19.22067,2.2930152,0.2227,0.6,19.521,8.001,21.282,0,0
2014,11,30.5,123,20.18167,1.6270332,0.194,0.6,27.336,8.524,20.807,0,3.025449857
2014,11,30.25,123,20.16598,1.6000028,0.1978,0.6,27.146,9.144,21.78,19.31448934,1.643556626
2014,11,30.25,123.25,21.002,1.108955,0.1851,0.6,27.384,9,22.164,11.66503491,0
2014,11,30,123,20.62267,1.4008018,0.1826,0.6,29.85,8.727,23.719,16.49417291,3.607495607
2014,11,29.75,122.5,19.329,6.756738,0.1874,0.6,28.086,8.167,21.729,0,0
2014,11,29.75,122.75,20.25167,2.47821,0.1728,0.6,27.839,13.89,23.517,42.04604148,0
2014,11,29.75,123,21.17233,1.3098329,0.1599,0.6,30.556,8.415,22.6,9.334078921,30.0517312
2014,11,29.75,122.25,19.031,9.434475,0.2376,0.6,30.688,8.802,22.966,1.431423697,0
2014,11,29.5,122.75,20.73766,2.247085,0.1291,0.6,30.82,9.189,23.332,587.8706279,240.0026874
2014,11,29.5,123,21.44732,1.0008419,0.1305,0.6,31.859,8.003,21.581,87.90935526,115.65407
2014,11,29.25,122.5,19.96166,2.980855,0.1175,0.6,27.335,7.639,23.335,24.099193,4.67651219
2014,11,29.25,122.75,21.13467,1.2170024,0.0942,0.6,32.705,7.073,22.763,92.42296888,408.4102292
2014,11,29,122.25,19.45034,3.8474302,0.1206,0.6,26.012,8.13,22.97,0,10.88065135
2014,11,29,122.5,20.60632,2.1981037,0.1162,0.6,31.317,9.862,23.088,651.5428114,3.133071899
2014,11,29,122.75,21.51034,1.0376779,0.0831,0.6,32.702,6.989,21.907,180.4457662,190.5020433
2014,11,28.75,121.75,18.34866,11.698926,0.1479,0.6,32.145,5.8455,21.027,2.794983872,0
2014,11,28.75,122,18.97167,5.517879,0.1278,0.6,32.1435,5.8035,20.599,0,0.518931934
2014,11,28.75,122.25,20.04632,2.7746289,0.1187,0.6,29.357,7.85375,22.0575,0,8.601845433
2015,11,31,122.75,18.60732,1.7015738,0.0661,2.6,31.585,4.618,19.291,16.28,3.09
2015,11,31,123.25,20.428,0.6629035,0.097,2.6,33.019,4.265,21.627,364.9,1.54
2015,11,30.75,122.75,18.771,4.380322,0.0484,2.6,28.706,0.011,21.747,0,15.62
2015,11,30.75,123.25,20.43133,1.4829142,0.096,2.6,32.62,4.936,17.67,455.77,5.97
2015,11,30.75,123.5,21.00732,0.918143,0.1113,2.6,32.314,4.351,18.328,221.05,5.58
2015,11,30.5,122.75,19.01965,2.604325,0.044,2.6,28.392,4.103,17.652,10.88,8.4
2015,11,30.5,123,19.74398,1.8218772,0.0829,2.6,31.926,4.693,17.643,84.44,17.02
2015,11,30.5,123.25,20.525,1.4037629,0.1043,2.6,32.305,5.036,17.854,141.11,614.48
2015,11,30.5,123.5,21.18865,0.7744457,0.1076,2.6,33.918,6.04,17.994,433.92,8.56
2015,11,30.5,123.75,21.57867,0.69931704,0.1103,2.6,33.883,3.756,18.549,1000.12,0
2015,11,30.25,122.5,18.93267,11.110792,0.0242,2.6,25.112,5.6,21.751,0,0
2015,11,30.25,122.75,19.353,2.0792685,0.0592,2.6,26.112,3.275,21.751,45.44,16.79
2015,11,30.25,123.5,21.34265,1.9355482,0.1048,2.6,33.254,3.515,21.936,0,0.47
2015,11,30,122.5,19.22766,12.346386,0.0485,2.6,25.225,5.251,17.52,0.63,0
2015,11,30,122.75,19.84066,1.6886053,0.0884,2.6,28.818,5.179,17.523,13.93,0
2015,11,30,123.5,21.56234,1.272109,0.1009,2.6,33.433,4.918,19.105,80.04,112.67
2015,11,30,123,20.69534,0.7818528,0.0952,2.6,32.155,4.699,19.042,138.13,5.27
2015,11,29.75,122.75,20.376,1.3179512,0.105,2.6,32.603,5.917,22.321,44.68,15.57
2015,11,29.75,123,21.22698,0.84818494,0.1027,2.6,14.098,6.938,22.321,694.46,54.97
2015,11,29.75,123.25,21.60598,0.84818494,0.099,2.6,33.379,5.845,22.321,389.26,631.17
2015,11,29.75,122.25,19.18267,8.401934,0.0216,2.6,31.3825,6.347,22.085,5.17,0
2015,11,29.5,122.5,19.77432,1.4277526,0.0701,2.6,29.386,6.849,21.849,15.41,0
2015,11,29.5,122.75,20.81967,0.9061087,0.0925,2.6,33.209,6.86,21.848,77.28,0
2015,11,29.5,123.25,22.00732,0.8739307,0.0956,2.6,33.997,6.572,21.849,153.82,1.02
2015,11,29.5,122.5,19.77432,1.4277526,0.0701,2.6,29.386,6.849,21.849,1.42,4.66
2015,11,29.25,122.25,19.29666,12.050048,0.0192,2.6,27.046,7.351,22.027,1.31,0
2015,11,29.25,122.5,20.18566,1.9636153,0.0695,2.6,27.934,7.089,18.577,64.41,0
2015,11,29.25,122.75,21.289,0.93163294,0.0829,2.6,33.511,6.728,20.453,83.75,54.71
2015,11,29.25,123,22.00665,0.5829811,0.0888,2.6,33.538,6.781,22.033,65.58,98.41
2015,11,29.25,123.25,22.34832,0.5829811,0.084,2.6,33.935,6.569,22.158,470.08,44.21
2015,11,29,122.25,19.75033,1.5802141,0.0354,2.6,29.112,6.93,22.11,151.76,0
2015,11,29,122.5,20.82598,1.6867847,0.0632,2.6,31.295,6.666,20.862,208.97,56.28
2015,11,29,122.75,21.768,0.69309324,0.0776,2.6,33.789,6.664,20.862,102.17,217.66
2015,11,29,123,22.27633,0.2559397,0.0812,2.6,33.896,6.699,20.806,41.94,25.7
2015,11,29,122.25,19.75033,1.5802141,0.0354,2.6,29.112,6.93,22.11,3.63,0
2015,11,28.75,122,19.37066,12.230373,0.0396,2.6,26.977,7.539,22.237,8.64,0
2015,11,28.75,122.25,20.35165,3.0064883,0.0431,2.6,28.339,7.175,21.68,108.27,11.95
2015,11,28.75,122.5,21.48965,0.94604754,0.057,2.6,33.387,6.688,21.684,59.94,63.04
2015,11,28.5,121.75,19.15667,13.840261,0.0761,2.6,27.857,7.374,20.033,22.28,0
2015,11,28.5,122.25,21.08532,3.6620386,0.0537,2.6,34.057,6.714,21.606,169.88,114
2015,11,28.5,122.5,22.103,2.4760444,0.0469,2.6,30.957,7.044,20.8195,29.77,171.72
2015,11,28.5,122.75,22.6103,0.37937364,0.0546,2.6,32.172,7.209,20.42625,28.19,223.94
2016,11,31,122.25,17.18966,6.98994,0.4497,-0.7,15.967,8.097,17.728,2.92,0
2016,11,31,123.25,20.78332,1.3353282,0.1687,-0.7,28.099,7.25,21.578,16.66,5.39
2016,11,30.75,123.25,21.09698,1.4481299,0.1648,-0.7,33.372,6.706,21.861,0,2.57
2016,11,30.75,123.5,21.51165,1.1093656,0.152,-0.7,33.985,6.088,21.98,31.55,10.58
2016,11,30.5,123.25,21.18432,1.1366307,0.1539,-0.7,26.475,7.024,21.733,31.72,0
2016,11,30.5,123.5,21.62264,0.9266297,0.1459,-0.7,33.877,6.203,21.798,108.36,28.54
2016,11,30.5,123.75,21.84698,1.184246,0.1582,-0.7,33.999,5.816,21.86,26.01,4.67
2016,11,30.25,122.75,19.417,3.654485,0.2517,-0.7,33.1375,6.67,21.886,0,0
2016,11,30,123,20.84432,2.6308303,0.1664,-0.7,32.276,7.524,21.912,39.75,11.9
2016,11,29.75,122.5,19.80032,6.9222174,0.2697,-0.7,23.374,7.708,21.407,0,0
2016,11,29.75,122.75,20.48367,2.4066257,0.1738,-0.7,26.002,7.74,21.706,0,3.17
2016,11,29.75,123,21.39898,1.5614609,0.1514,-0.7,33.011,6.479,21.958,0,38.17
2016,11,29.75,123.25,22.01733,1.2090318,0.1328,-0.7,33.371,5.634,21.918,0,13.62
2016,11,29.75,122.25,19.67098,10.000232,0.367,-0.7,29.5005,6.521,20.7945,0,6.34
2016,11,29.5,122.25,19.531,9.390399,0.2957,-0.7,25.63,7.408,19.671,0,0
2016,11,29.5,122.5,19.98165,3.3815832,0.2338,-0.7,24.861,7.38,21.237,0,13.28
2016,11,29.5,123,21.816,1.2029122,0.1294,-0.7,30.413,7.184,21.841,0,7.74
2016,11,29.5,123.25,22.37,1.0301323,0.1442,-0.7,32.481,6.787,21.801,3.43,0
2016,11,29.25,122.5,20.33633,2.9066467,0.1824,-0.7,27.916,7.357,21.198,40.51,0
2016,11,29.25,123,22.197,0.7685274,0.1436,-0.7,33.526,6.618,21.782,18.88,0
2016,11,29.25,123.25,22.66766,0.6841182,0.1553,-0.7,33.646,6.758,21.595,27.44,0
2016,11,29,122.75,22.06298,1.7063539,0.1444,-0.7,33.068,6.801,22.542,49.81,23.21
2016,11,28.5,122.75,22.94265,1.0067041,0.1095,-0.7,32.641,7.052,19.954,0,4.38
2017,11,31,123.25,20.97332,1.364618,0.2178,-0.8,34.082,6.914,21.156,0,0
2017,11,30.5,123.5,21.62267,3.061005,0.2142,-0.8,33.641,6.990875,19.4135,224.4743868,0.830291095
2017,11,30.5,123.75,21.77032,2.6658573,0.1869,-0.8,33.2,7.06775,17.671,0,1.899034853
2017,11,30.25,122,18.098,6.624239,0.2301,-0.8,34.066,7.144625,19.41725,0,0
2017,11,30.25,122.25,17.987,6.119044,0.2301,-0.8,33.5445,7.2215,21.1635,0,0
2017,11,30.25,123.25,21.41232,2.7145846,0.2024,-0.8,33.023,7.27915625,21.165375,11.05095719,43.61654693
2017,11,30,123.25,21.57467,1.7106447,0.1807,-0.8,34.05,7.3368125,21.1663125,0,34.77031762
2017,11,30,123.5,21.77734,1.2010524,0.1803,-0.8,31.98,7.37525,21.16725,2.737508803,53.21410362
2017,11,30,123,21.04934,1.7953027,0.1944,-0.8,34,7.452125,21.169125,5.894595017,2.050531662
2017,11,29.75,122.5,19.05267,3.776945,0.156,-0.8,27.254,7.529,21.171,2.133828215,0
2017,11,29.75,122.75,20.45165,2.3315535,0.1209,-0.8,27.417,7.449,21.626,10.65875773,0
2017,11,29.75,123,21.39965,1.967208,0.1659,-0.8,33.884,6.769,22.016,0,0.754045788
2017,11,29.75,123.25,21.66833,1.6912616,0.1614,-0.8,33.941,6.718,22.184,0.213431683,0
2017,11,29.5,122,18.26565,10.305676,0.0054,-0.8,28.531,7.118,21.7305,0,0
2017,11,29.75,122.25,18.69033,8.116135,0.0474,-0.8,33.876,6.784,22.057,0.426863365,0
2017,11,29.5,122.5,19.354,4.2285404,0.0397,-0.8,23.178,7.467,21.445,0,0
2017,11,29.5,123,21.57934,2.3157554,0.146,-0.8,33.811,6.85,21.93,5.754247517,0
2017,11,29.5,123.25,21.72332,1.7722039,0.1469,-0.8,33.866,6.758,22.088,2.781726264,0
2017,11,29.25,122.75,21.289,1.5249149,0.0554,-0.8,33.899,6.789,22.153,2.931128442,0
2017,11,29.25,123,21.71365,1.5249149,0.1353,-0.8,34.01,6.594,22.225,4.094805405,0
2017,11,29.25,123.25,21.795,0.5759545,0.1287,-0.8,34.023,6.561,22.217,0,2.201240395
2017,11,29,123,21.88467,1.5035167,0.1198,-0.8,34.014,6.565,22.149,13.7214588,0.567118471
2017,11,29,122,18.20132,12.604313,-0.1096,-0.8,29.8925,7.022,7.022,0.522907622,0
2017,11,29,122.25,19.20965,6.536393,-0.0685,-0.8,25.771,7.479,20.048,16.34,0
2017,11,28.75,122.25,19.9333,5.0946307,-0.0085,-0.8,31.169,6.998,21.354,2.290833394,0
2017,11,28.75,122.5,21.40966,2.73379,0.0208,-0.8,33.853,6.691,22.174,7.848845506,6.60320456
2017,11,28.75,122.75,21.91232,2.9680855,0.0638,-0.8,33.978,6.628,22.233,0,1.750222144
2017,11,28.5,122,19.13998,2.6337945,0.0371,-0.8,26.429,7.7,20.084,0,0
2017,11,28.5,122.25,20.738,1.245909,0.0475,-0.8,33.432,6.956,21.975,3.514508374,10.94912951
2017,11,28.5,122.5,21.85467,0.4116591,0.0574,-0.8,33.913,6.619,23.351,8.46094931,22.78087973
2017,11,28.5,122.75,22.13665,0.4427655,0.0637,-0.8,33.886,6.446,22.86,33.77352912,34.11514438
2017,11,28.25,122.25,21.57433,1.6511606,0.0754,-0.8,33.633,6.895,22.597,10.02795421,15.75075515
2017,11,28.25,122.5,22.271,1.6511606,0.072,-0.8,33.749,6.871,22.614,2.945357221,85.68881292
2017,11,28,121.5,18.72866,10.485493,0.2437,-0.8,26.977,7.7,19.653,0,16.43355906
2017,11,28,121.75,19.80132,3.5569685,0.1845,-0.8,28.141,7.526,21.081,0,16.60736765
2017,11,28,122,21.279,2.2612143,0.1339,-0.8,33.324,6.998,22.191,16.81339467,34.25729164
2017,11,28,122.25,22.25433,2.2612143,0.094,-0.8,33.495,6.903,20.917,0,7.78512964
2017,11,28,121.75,19.80132,3.5569685,0.1845,-0.8,28.141,7.526,21.081,0,0
2017,11,27.75,121,18.68234,4.547822,0.3689,-0.8,26.066,7.993,17.903,0,0
2017,11,27.75,121.5,19.713,3.1649413,0.2689,-0.8,29.206,7.423,20.534,9.146175342,0
2017,11,27.75,121.75,21.10833,2.8663666,0.2059,-0.8,33.686,7.033,21.068,22.74565157,22.80297493
2017,11,27.75,122,22.155,2.1663666,0.1576,-0.8,33.991,6.863,19.564,4.087453869,41.18660388
2017,11,27.5,121.25,19.71066,4.506273,0.3237,-0.8,28.815,7.645,18.795,0,0
2017,11,27.5,121.5,20.92532,4.506273,0.2616,-0.8,32.633,7.208,20.224,0,1.416664651
2017,11,27.25,121,19.6963,3.4209297,0.3492,-0.8,27.504,8.13,18.213,0,0
2017,11,27,120.5,19.483,10.930611,0.4235,-0.8,26.587,8.169,17.88,0,1.195217423
2017,11,27,120.75,19.798,3.5565464,0.378,-0.8,30.004,7.667,18.348,3.163457721,0.413523885
2017,11,27,121,20.67532,9.836812,0.3243,-0.8,32.571,7.349,19.62,8.642649199,22.26136915
2017,11,27,121.25,21.76467,7.777804,0.2654,-0.8,32.907,7.234,19.903,8.360701096,10.43918074
2017,11,27.5,121.75,22.021,1.2848458,0.2034,-0.8,32.739,7.2915,19.7615,79.49619168,12.62764578
2017,11,27.25,121.5,21.86465,1.21047,0.2379,-0.8,31.4555,7.4505,19.1255,28.50024402,2.373163435
2017,11,27,121.5,22.45165,4.91806,0.2099,-0.8,30.2055,7.682,19.058,9.497709878,27.05673441
2018,11,31,122.25,17.59533,13.158604,-0.0239,0.9,24.544,8.39,17.082,0,0
2018,11,31,122.5,18.18032,12.98447,-0.0032,0.9,29.604,7.743,18.102,0,0
2018,11,31,122.75,19.0713,6.017423,-0.0016,0.9,31.732,7.174,19.687,0,0
2018,11,30.5,122,17.87832,21.194609,0.5159,0.9,19.021,8.267,18.115,0,0
2018,11,30.75,122,17.337,25.94795,0.2245,0.9,16.73,8.649,17.444,0,0
2018,11,30.75,122.25,17.80865,15.520902,0.1847,0.9,22.435,8.208,18.02,0,0
2018,11,30.75,122.75,19.31732,9.544494,-0.0058,0.9,31.607,7.029,20.293,0,0
2018,11,30.75,123.25,20.849,2.586586,0.1065,0.9,33.624,7.017,20.493,45.29,6.43
2018,11,30.75,123.5,21.0453,2.056847,0.1162,0.9,33.739,6.984,20.64,131.58,45.18
2018,11,30.75,121.5,17.0193,17.733688,0.1406,0.9,25.6955,7.6675,19.35,0,0
2018,11,30.5,121.75,17.381,25.722315,0.4903,0.9,17.652,8.351,18.06,0,0
2018,11,30.5,122,17.87832,21.194609,0.5159,0.9,19.021,8.267,18.115,0,0
2018,11,30.5,122.25,18.08532,23.832582,0.3733,0.9,21.834,7.882,18.743,0,0
2018,11,30.5,122.5,18.59933,20.876095,0.2335,0.9,25.838,7.683,19.556,0,0
2018,11,30.5,123.5,21.245,0.6080172,0.1106,0.9,33.58,6.772,20.952,44.55,6.84
2018,11,30.5,123.75,21.335,1.6889398,0.0899,0.9,33.622,6.842,20.826,41.06,11.42
2018,11,30.25,122.25,18.56167,22.144213,0.4986,0.9,26.168,7.5905,19.633,0,0
2018,11,30.25,121.75,17.86266,18.724043,0.7181,0.9,18.714,8.339,18.44,0,0
2018,11,30.25,121.5,17.47,25.498854,0.6181,0.9,20.9285,8.076,18.96,0,0
2018,11,30.25,122.5,18.82867,18.10895,0.2818,0.9,23.143,7.813,19.48,0,0
2018,11,30.25,123.25,21.12667,2.646646,0.0924,0.9,33.533,6.415,20.906,15.96,5.97
2018,11,30.25,123.5,21.391,1.2504383,0.1032,0.9,33.567,6.694,21.184,48.24,3.59
2018,11,30,122.5,19.09066,9.345788,0.2742,0.9,26.458,7.536,19.856,0,0
2018,11,30,123,20.82366,3.060252,0.0692,0.9,33.327,7.285,21.204,35.2,0
2018,11,30,123.25,21.31432,0.81158465,0.1007,0.9,33.468,7.179,21.382,18.34,9.09
2018,11,30,123.5,21.56033,0.9397849,0.1092,0.9,33.506,6.964,21.207,16.9,3.89
2018,11,27,121.75,22.86465,2.0600815,0.1124,0.9,33.4165,7.1245,21.2055,17.61,0
2018,11,30,123,20.82366,3.060252,0.0692,0.9,33.327,7.285,21.204,4.82,0
2018,11,29.75,122.5,19.381,13.784134,0.1758,0.9,31.055,7.232,19.785,0,0
2018,11,29.75,122.75,20.35165,3.3034215,0.0188,0.9,31.462,7.142,20.597,5.41,1.52
2018,11,29.75,123,21.20333,1.7313261,0.0429,0.9,33.301,7.023,21.055,37.15,3.15
2018,11,29.75,123.25,21.52566,0.96591234,0.0825,0.9,33.231,7.104,20.935,21.37,7.52
2018,11,29.5,122,18.73565,21.581131,0.2394,0.9,29.3885,7.132,20.2575,0,0
2018,11,29.75,122.25,19.11965,24.708593,0.399,0.9,30.273,7.113,30.273,0,0
2018,11,29.25,122,18.54632,21.375622,0.1279,0.9,32.9585,7.061,20.772,0,0
2018,11,29.5,122.25,18.94033,19.65759,0.2394,0.9,27.315,7.122,19.918,0,0
2018,11,29.5,122.5,19.547,9.374456,0.0928,0.9,30.324,6.84,20.521,0,0
2018,11,29.5,122.75,20.76064,2.1729872,0.0001,0.9,32.686,7.018,20.609,23.07,0
2018,11,29.5,123.25,21.77166,0.9008629,0.0654,0.9,33.189,6.963,20.692,6.42,0
2018,11,29.5,122.25,18.94033,19.65759,0.2394,0.9,27.315,7.122,19.918,0,0
2018,11,29.5,122.5,19.547,9.374456,0.0928,0.9,30.324,6.84,20.521,0,0
2018,11,29.25,122.25,19.09866,16.535494,0.1279,0.9,26.882,7.316,19.735,0,0
2018,11,29.25,122.5,20.00332,5.204507,0.0146,0.9,30.568,6.864,20.665,0,0
2018,11,29.25,122.75,21.22198,1.8544279,0.0003,0.9,33.196,6.981,20.843,35.77,4.23
2018,11,29.25,123,21.81634,1.0146958,0.0292,0.9,33.509,7.144,20.533,76.46,9.11
2018,11,29.25,123.25,22.03433,0.88602555,0.0648,0.9,33.824,7.015,21.237,64.98,0
2018,11,29,122,18.76766,19.71854,0.0638,0.9,30.116,7.2725,19.9495,0,0
2018,11,29,121.75,18.53967,17.682829,0.0638,0.9,26.408,7.53,18.662,0,0
2018,11,29,122.25,19.48965,5.487112,0.0448,0.9,27.576,7.223,20.638,0,0
2018,11,29,122.75,21.58032,1.9020804,0.0091,0.9,33.984,6.614,20.314,139.78,119.95
2018,11,29,123,22.08132,1.2759699,0.0308,0.9,33.937,6.82,21.457,54.95,106.67
2018,11,29,122,18.76766,19.71854,0.0638,0.9,30.7565,7.0215,21.0475,0,0
2018,11,29,122.25,19.48965,5.487112,0.0448,0.9,27.576,7.223,20.638,0,0
2018,11,28.75,121.75,18.646,27.102251,0.0853,0.9,27.038,7.557,19.253,0,0
2018,11,28.75,122,19.03265,21.092049,0.0883,0.9,27.95,7.343,19.706,0,0
2018,11,28.75,122.25,19.94467,3.8649037,0.0771,0.9,27.856,7.197,20.798,10.75,0
2018,11,28.75,122.5,21.12167,2.0047753,0.0558,0.9,33.873,6.81,20.344,0,37.66
2018,11,28.75,122.75,21.98132,1.0874908,0.0367,0.9,33.905,6.816,21.279,5.35,145.96
2018,11,28.75,122,19.03265,21.092049,0.0883,0.9,27.95,7.343,19.706,0,0
2018,11,28.5,121.75,18.85665,20.58937,0.0921,0.9,27.049,7.961,19.594,0,0
2018,11,28.5,122,19.48965,10.753979,0.102,0.9,28.841,7.725,20.373,14.48,16.02
2018,11,28.5,122.5,21.74764,1.1906868,0.0744,0.9,31.955,7.496,21.156,35.25,96.69
2018,11,28.5,122.75,22.35067,1.0177239,0.0437,0.9,34.276,7.078,22.898,46.55,238.18
2018,11,28.25,121.75,19.28466,15.23822,0.116,0.9,27.762,7.931,20.075,0,0
2018,11,28.25,122,20.215,6.5009685,0.1142,0.9,28.905,7.727,20.849,0,16.75
2018,11,28.25,122.25,21.53967,3.0940173,0.1158,0.9,30.618,7.541,21.173,734.12,83.58
2018,11,28.25,122.5,22.31133,0.63182455,0.0982,0.9,32.565,7.489,19.335,155.5,59.47
2018,11,28,121.25,19.14932,27.149858,0.1588,0.9,26.788,7.865,19.174,0,0
2018,11,28,121.5,19.289,15.576475,0.1432,0.9,28.57,7.797,19.205,0,12.56
2018,11,28,121.75,20.08267,7.8328547,0.1403,0.9,29.464,7.625,20.431,47.61,177.75
2018,11,28,122,21.232,2.838262,0.1152,0.9,30.067,7.492,21.262,9.01,1.28
2018,11,28,122.25,22.28866,1.2773621,0.1146,0.9,32.083,7.493,19.762,68.46,120.21
2018,11,28,121.5,19.289,15.576475,0.1432,0.9,28.57,7.797,19.205,0,0
